
分 类 号   TP391.9                           密级                






基于Unity3D的虚拟养殖系统的设计与实现





研  究  生  姓 名： 张古泰 
指导教师姓名、职称 ：朱文球 教授
学   科   专   业 ：计算机技术 
研   究   方   向 ：虚拟仿真 







湖 南 工 业 大 学
二〇一八年 六 月 二 日



分 类 号   TP391.9                           密级                





基于Unity3D的虚拟养殖系统的设计与实现
The design and implementation of virtual farming system based on Unity3D   


研  究  生  姓 名： 张古泰 
指导教师姓名、职称： 朱文球 教授 
学   科   专   业： 计算机技术 
研   究   方   向： 虚拟仿真    


论文答辩日期                答辩委员会主席           


湖 南 工 业 大 学
二〇一八年 六 月 二 日


湖南工业大学学位论文原创性声明

本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品成果。对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。本人完全意识到本声明的法律结果由本人承担。

作者签名：					日期：   年    月    日


湖南工业大学论文版权使用授权书

本人了解湖南工业大学有关保留、使用学位论文的规定，即：学校有权保留学位论文，允许学位论文被查阅和借阅；学校可以公布学位论文的全部或部分内容，可以采用复印、缩印或其他手段保存学位论文；学校可根据国家或湖南省有关部门规定送交学位论文。


作者签名：		 导师签名：			日期：   年    月    日




摘　要

随着虚拟仿真技术的飞速发展，虚拟仿真技术在各行各业得以广泛应用，其中就包括了虚拟教育培训行业的兴起。论文以虚拟饲养行业为契机，通过对现实中饲养过程的虚拟仿真，设计实现虚拟养殖系统，为用户提供一种全新的饲养员培训教育模式。
在传统的饲养行业中，专业饲养员的培训是艰难而繁琐的。一个饲养员在培训过程中，往往只能通过文字材料和视频资料去学习和掌握相应的培训技能，却无法亲身体验到完整的饲养过程。但利用虚拟现实技术，则可以突破这层限制，使得饲养员能置身于虚拟的饲养场景中，看到整个养殖场的详细情况，用户可以模拟成一个真正的饲养员，体验一整套完整的饲养过程。虚拟养殖系统就是为了完成了这样的功能而设计的。
论文从国内外先进的虚拟仿真技术成果入手，对系统进行了可行性分析、需求分析。根据现实养殖的操作流程设计了整个虚拟养殖系统的框架和实现方式。根据系统的设计框架，对整个系统进行分解，将系统划分为日常饲养模块、流程模块以及数据存储模块。最终根据每个模块的功能和特点分别进行了设计与实现。
虚拟养殖系统不仅给饲养员的培训带来了一种崭新的操作体验，更重要的是，将整个饲养过程中需要掌握的知识技能融入到系统中，让实习饲养员通过该系统能够迅速地融入到真实的养殖饲养过程中。同时也对人们了解养殖流程提供了一个良好的窗口。
在以往的虚拟仿真系统中，只是简单的将文字资料和视频资料进行整合，以3D的形式展示给用户。但是在本系统中，将知识点的学习与虚拟仿真技术相融合，运用游戏化的形式实现虚拟养殖环节，运用流程操作形式带领用户进行实验检测操作。

关键词： 虚拟仿真，虚拟养殖，虚拟培训，Unity3D


ABSTRACT

With the rapid development of virtual simulation technology, virtual simulation technology has been widely applied in all walks of life, including the rise of the virtual education and training industry. This article takes the virtual breeding industry as an opportunity to design and implement a virtual farming system through virtual simulation of the actual breeding process, and provides users with a brand-new breeder training and education mode.
In the traditional breeding industry, the training of professional breeders is difficult and cumbersome. In the training process, a breeder can only learn and master the corresponding training skills through text materials and video materials, but he has not experienced the complete breeding process. But using virtual reality technology, we can break through this layer of restrictions, so that the breeder can master the details of every corner of the farm in a virtual breeding scene. Even users can simulate a real breeder and experience a complete set of breeding process. This virtual farming system is designed to accomplish this function.
This article starts with the advanced virtual simulation technology results at home and abroad, analyzes the feasibility and requirement of the system. According to the actual farming process, the framework and implementation of the entire virtual farming system were designed. According to the system design framework, we divide the system into daily feeding modules, process modules, and data storage modules. Finally, the design and implementation were carried out according to the functions and features of each module.
The virtual farming system designed not only brings a brand-new operating experience to the training of breeders, but also, it integrates the knowledge and skills into the system. It helps intern breeders to quickly integrate into the real breeding process through the system. it also provides a good window for people to understand the breeding process.
In previous virtual simulation systems, the text data and video data were simply integrated and presented to users in 3D. However, in this system, the knowledge and skills are integrated into the system, It use the form of games to implement virtual farms and use the form of processes to implement experimental operations.

Key Words：  Virtual Simulation, Virtual Farming, Virtual Training, Unity3D


目    录

摘　要	I
本系统中引进的是产自安徽的圩猪。所采用的生长曲线是基于Gompertz的生长曲线，如公式（2-1）所示。公式中W代表猪的体重，t代表日龄。该公式是比较了Logistic模型和Bertalanffy模型后，经过生长曲线拟合所得到的拟合度最高的公式，拟合度（R2）达到了0.999以上。并且生长曲线的生长拐点日龄、拐点体重和最大日增重也比较符合圩猪的生长情况［27］。
W=174.94exp[-4.23exp(-0.006 t)]					（2-1）
将该生长模型绘制成生长曲线后，可以得到如图2-3所示的图像。

图2-3圩猪体重生长曲线

从图中可以明显的看出，实测中猪的生长曲线和理论中的基本一致，故可以将其作为虚拟养殖系统中圩猪的标准体重来使用。

2.3.2 饲料量对体重的影响
观察表明，在对猪的饲养过程中，一天只会吃某一区间的饲料量，在该区间内，若猪的喂食量超过一定的量，会造成猪的体重超过标准值，影响其健康和生长速度，若喂食量低于一定的量，则会造成猪的体重低于标准值，为了模拟饲料量对猪体重的影响，需要做一定的试验来采集分析喂食量对猪生长模型的影响。
随机选择预产期相近圩猪临产母猪数头，使用相同的饲养方案进行饲养，在母猪所产仔猪中，选取初生重相近的仔猪 100 头（公、母各半）用于后期对试验数据的收集与分析［28］，得到表2-1。


表2-1 仔猪至360日龄体重与饲喂饲料量关系表
日饲料量与标准适量差值/kg	样本数/头	日饲料量剩余/kg	体重额外增长量（体重与标准体重差值）/kg	体重额外增长百分比/%	日额外增长量/kg
-1.0	100	0	死亡	/	/
-0.8	100	0	死亡	/	/
-0.6	100	0	48.2+8.17	-58.41	0.188
-0.3	100	0	84.10+±10.07	-27.44	0.084
0	100	0	115.90±12.04	0	0
0.3	100	0	146.06±13.11	26.02	0.084
0.6	100	0	170.24±11.05	46.88	0.151
0.8	100	0.08-0.13	181.94±12.19	56.98	0.183
1.0	100	0.19-0.22	179.16±10.76	54.58	0.176

由上表分析可以看出，当饲料量过少时，会造成仔猪营养不良，会出现死亡的现象，当饲料量当达到一定峰值时，会造成部分饲料量的浪费。在一定区间，饲料量的额外投放量与体重的额外增长量成正相关。当日饲料量低于标准饲料量时，额外投放量与体重的额外增长量的转换率在0.28-0.32之间，当日饲料量高于标准饲料量时，额外投放量与体重的额外增长量的转换率在0.22-0.28之间。且转换率绘制成图像如图2-4所示。

图2-4 额外投放量与体重的额外增长量的转换率

通过Excel工具对图2-4所示的散点图进行线性拟合，得到公式（2-2）。
y = -0.1541x3 + 0.0258x2 + 0.0026x + 0.2779 		（2-2）
该公式即为额外投放量与体重的额外增长量的转换公式。其中，x为额外饲料量投放量，y为猪的体重的额外增长量额外增长量的转换率。
该公式可以很好的模拟出在不同的饲料投放下，会对猪实际的生长曲线造成一定的影响，将公式（2-1）与公式（2-2）相结合就可以很好的预测出，在不同的情况下，猪实际的生长曲线。

2.3.3 Gompertz生长曲线的改进
公式（2-1）是猪在标准的饲养环境下的生长曲线公式，结合虚拟养殖系统的实际情况，需要设计实现在不同饲养情况下，猪的生长曲线。这里讲猪的进食量结合 Gompertz生长曲线，模拟在不同的饲养情况下，猪的生长情况。
在虚拟养殖系统中，数据需要每天更新，猪的生长情况也是按天计算的。因此需要将猪的生长曲线具体到天来计算，对猪生长曲线的影响因素主要有两种：日龄和额外的进食量。将这两者因素都考虑到猪的生长曲线中，需要将公式（2-1）与公式（2-2）相结合，可以得到公式（2-3）。

其中，t代表猪的日龄，x代表当日额外的进食量，y是猪的体重的额外增长量额外增长量的转换率，xy即为每日猪额外的体重增长量。将每日的额外增长量xy累加之后再与标准体重相加，即为在模拟情况下猪实际的生长曲线。

2.3.4 讨论与结果
猪的生长发育受遗传、营养、环境、饲料量等多方面因素的影响，但是在规范的饲养场中，猪都是接种过疫苗，并在相同的试验环境下培育而成。因此，对猪的最大影响因素就是饲料量的投放，这里将饲料量的投放与日龄作为主要影响因素，结合实际的培育情况，模拟生成猪的生长曲线。
基于Gompertz生长曲线的生长模型能够对猪的实际生长情况作出相应的预测。以便于在虚拟养殖系统中，模拟出猪在不同的影响因素下，所呈现的不同生长状态，通过这种模拟可以很好的反馈出用户的操作水平，进而更好的达到培训教育的目的。


2.4 其他关键技术
在虚拟养殖系统的设计实现的过程中，部分较为复杂的结构或功能需要借助于其他技术来实现或者完善。
本系统主要用到的关键技术除了上述虚拟仿真技术和生长曲线之外，主要用到的相关技术如图2-5所示。其中UGUI技术用于实现系统界面，粒子系统用于实现部分特效，射线检测用于实现对于物体的选择和对UI事件的触发，碰撞检测主要用于控制用户移动范围，DoTween动画用于实现部分动画和演示流程，Animator状态机用于控制模型动画的切换，Behavior Designer行为树技术用于实现动物的AI行为。

图2-5 关键技术

（1）UGUI技术
UGUI是Unity中的UI系统，过去的UI系统是由GUI构成，GUI作为过去核心的UI系统之一，被众多插件使用，但是对于众多应用开发者来说，GUI显得过于“原始”，有着难学、难用、难修改等特点。所以后期推出了UGUI技术。
UGUI作为Unity引擎官方的UI系统，他可以很轻易的布置各种UI界面，对于系统中的文本、图片、按钮、菜单而言，其实都是UI系统的应用，UGUI技术的出现，实现了UI的可视化操作。开发者可以通过简单的拖放来确定UI之间的相互位置，简化了开发流程，提高了开发效率。
当在系统中创建UI物体时，引擎会自动创建一个Canvas和EventSystem。Canvas自带Rect Transform组件，Canvas组件，Canvas Scaler组件，Graphic Raycaster组件，用于控制该Canvas下的UI物体。EventSystem是UI的事件系统，用于响应与用户之间的交互操作。
对于每个UI上有一个Rect Transform组件，这个组件继承自Transform，用于设置UI的位置。Rect Transform组件上有一个锚点属性（Anchors），UI物体的具体坐标均是根据锚点的位置而设定的。默认锚点在中心，改变锚点的数值，可以让UI物体自适应屏幕的位置。
（2）粒子系统
粒子系统是通过许多微小粒子的组合来模拟现实世界中的不规则物体以及一些特效，例如爆炸、火、雨、烟等。粒子系统中的每个粒子都有很多属性，如大小、颜色、形状、透明度等。每个小粒子的属性由该粒子系统所模拟的物体而决定。粒子系统中的每个粒子均有其生命周期，每个粒子都是经历着从“产生”到“绽放”再到“消亡”的过程。随着时间的推移，旧的粒子逐渐死亡，新粒子逐渐诞生，在“绽放”中的众多粒子的共同作用下，就可以实现粒子系统的模拟效果，模拟出不规则物体的运动形态，最后经过渲染显示，实现预期中的效果。
（3）射线检测
射线检测就是由一个点向一个方向发射的一条无终点的线，在发射轨迹中与其他物体发生碰撞时，它将停止发射并返回检测到的物体的具体信息。创建一条射线Ray需要指明射线的起点（origin）和射线的方向（direction），RaycastHit对象用于存储发射射线后产生的碰撞信息。unity中的射线检测还可以控制检测的层级，通过对不同物体标注不同的层级可以用于固定检测某一层的物体。
（4）碰撞检测
碰撞检测就是给虚拟物体添加一个碰撞器组件，在虚拟场景中，通过不同物体之间的碰撞检测能够检测出场景中的物体的碰撞信息，Unity中的碰撞检测主要分为碰撞检测（Collision）和触发器检测（Collider）。碰撞检测主要用于检测物体之间的物体碰撞，而触发器检测主要进行区域判定。
Unity中有很多碰撞起，如 Box Collider、Sphere Collider、Casual Collider、Mesh Collider 等。在添加碰撞器组件的时候可以根据计算的精准度来添加所需要的碰撞器，其中的 Mesh Collider是比较精准的盒装包围体，它可以根据物体的网格外形建立和外形相符的包围体。每个碰撞器上有一个Is Trigger选项，将其置为True后，该碰撞器就变为触发器。
（5）DoTween技术
这是一款简单实用的动画插件，它其实现原理是将变量在规定的时间内以规定的曲线变化。这就使得一些简单的动画可以通过几行代码实现，而不用在物体上刻录大量的动画。插件还人性化的封装了不同的常用函数，用以作用场景内物体的颜色、位置、角度、大小等［29］。对于DoTween插件而言，它并不只是一款动画插件，根据其实现原理，它还可以作用于各种与变量变化相关的事件。
（6）Animator状态机
Animator在Unity中是作为一种单独的配置文件存在的文件类型。可以用于对多个动画进行整合、使用状态机来实现动画的播放和切换、实现动画融合和分层播放、可以通过脚本来对动画播放进行深度控制。
Animator状态机中的动画需要放置在Animator Controller内进行动画的控制，将动画添加到状态机中之后，就形成了状态机中的状态。在Animator Controller中，动画之间的播放不再是通过调用诸如“Play”之类的方法进行切换了，而是通过判断参数的变换来进行状态即动画的切换。通过设置状态机及各状态之间的参数，可以按条件进行状态的切换，根据不同的条件和需求可以播放不同的动画，也可以使得动画的播放更加流畅。
（7）Behavior Designer行为树技术
Behavior Designer行为树是一款强大的AI插件。目前在Unity3D开发的项目中，一般简单的AI模块的实现是使用逻辑控制或是使用状态机来实现的，而复杂的AI一般都是通过行为树来实现的。行为树主要是通过使用各种控制节点+行为节点的组合来控制事物的逻辑状态，使得开发者可以从行为的角都来控制事物之间的逻辑，改变了以往从状态来控制事物的方式。很大程度上减少了事物之间逻辑复杂程度，降低了开发者的开发难度［30］。很多开发者在开发复杂AI的过程中都会考虑使用行为树的方式。
而Behavior Designer插件就是以行为树模型为实现原理，在插件中主要有Composites 组合节点、Decorator 装饰节点、 Actions 行为节点、Conditinals 条件节点四种概念节点，都被称之为Task。通过这些节点的逻辑组合就可以实现较为复杂的AI系统。


2.5 本章小结
本章主要阐述了虚拟养殖系统在设计实现过程中所使用到的相关理论和关键技术。
在第一小节阐释了在系统的设计过程中，所使用的客观主义认识论、戴尔经验之塔理论、游戏化学习理论、激励理论和沉浸理论。在第二小节中对虚拟仿真的技术工具做了简要的介绍。在第三小节中，用Gompertz生长曲线对猪的生长情况进行建模，并加入饲料量作为影响因素，模拟预测出猪在不同日龄和饲料量的情况下，实际的生长曲线。对后文中虚拟养殖系统的构建提供了理论依据和模型基础。




第三章 虚拟养殖系统的需求分析与设计


3.1 虚拟养殖系统的需求分析
本系统旨在通过虚拟的饲养过程来培训饲养员，因此就需要用户可以通过本系统的使用，对于种公猪在饲养过程中喂养、打扫、运动、调教、采精、稀释、封装的流程知识加以掌握。在对饲养员的培训过程中，为了保证与现实养殖过程的高度统一，需要完整的模拟现实中的环境与过程。根据养殖技能的不同需要将不同的模块采用了不同的教学模式，力求达到最好的教学效果。
本系统需要根据现实中的猪养殖流程，设计一套完整、全面的虚拟猪养殖系统，用以培训经验不足的饲养员。在项目前期，需要咨询专业人事掌握正确的操作知识，并将其以合适的方式融入到系统中，让用户可以在体验虚拟猪养殖的过程中，学习并掌握专业的养殖技能，从而达到良好的教学培训目的。

3.1.1 系统预期目标
为了使“虚拟猪养殖系统”能够达到良好的培训教学目的，系统需要达到以下几个目标：
（1）仿真的虚拟环境。作为对饲养员进行培训的培训系统，系统所模拟的环境要与真实的环境基本一致，对于模型的尺寸和比例要相对比较精确，从而能达到虚拟仿真的效果。
（2）良好的操作方式。用户可能需要在场景内走动，对于角色的控制和视角的调整，要足够的友好。要能让角色观察到场景内大致的环境，这对用户对环境的了解和熟悉会起到积极的作用。
（3）正确的理论知识。对于一款教学培训软件，所传授的知识和技能必须是正确的，不然会对用户以错误的引导。并且，系统应该将知识与技能尽可能的融入到用户的操作过程中，在用户对场景进行操作的过程中，会对整个养殖过程产生一定的影响，从而引导用户进行正确的操作。
（4）及时的用户反馈。用户在使用培训系统模拟养殖的过程中，可能会进行一系列正确或者不正确的操作，对于这些操作或者环境的变化，应该及时反馈给用户，引导用户进行正确的操作。若用户反馈不及时，用户可能就会养成错误的操作习惯。这将不利于对用户的培训工作。
（5）友好的操作界面。操作界面是软件的门面，用户打开软件第一眼就会看见整个操作界面。美观、友好的操作界面会提升用户对软件的体验感。爱美之心人皆有之，美观的操作界面会让用户赏心悦目，友好的操作界面会方便用户与系统之间的交互，减少操作带来的烦恼，让用户更加专注于知识技能的学习当中。

3.1.2 系统风格
本系统的美术风格设计是半写实主义风格。系统内的场景、建筑、角色、猪以及所有使用到的3D模型设计是写实主义风格，这样的设计旨在用户能够真实的体验的和现实相差无几的养殖场景，提高用户的代入感。而对于UI界面和用户提示面板的设计则略柔和。

3.1.3 系统结构
在项目开始之前，需要对整个项目的功能进行整体的分析与设计，即项目需要完成什么样的功能，需要以什么样的形式来实现这样的功能，经过对于现实猪养殖情况的考察，将系统划分为以下几个模块。
如图3-1所示。系统将虚拟养殖系统分为两大模块：日常饲养模块和流程模块。在日常饲养模块中，系统旨在通过虚拟仿真饲养员的日常行为培训饲养员在饲养过程中需要掌握的知识技能，并通过最终的产值对于用户养殖过程进行综合评价。在流程模块中，将饲养过程中需要掌握的操作技能知识，通过流程动画的方式展示给用户。对于部分简单的操作技能，用户可以反复观察流程动画加以学习，对于精液检测等实验部分，通过流程仿真的方式，与用户进行交互，引导用户学习掌握该部分的知识技能。

图3-1 系统结构图


3.1.4 场景划分
（1）首页
在首页的部分，需要一个欢迎界面，并且简单的引导用户对软件有一些简单的认知和了解。在此之外，还应该提供给用户进入系统的入口，以便用户开始培训或者载入已经保存的进度。在这里，将首页的设计如图3-2所示。
在界面的左上角放上软件的名称和Logo。在界面的左下角放置设置相关属性，用于设置系统的声音，分辨率等通用属性。在界面的右下角放置系统的载入按钮，其中新的场景用“新的旅程”命名，而对于已保存资源的载入用“继续旅程”命名。

图3-2 首页设计图

（2）角色选择界面
在用户点击新的旅程准备进入一个新的场景时，应该有一个选择界面，用以选择不同的角色模型和场景，以便用户可以用不同的身份进入到不同的培训场景当中。界面设计如图3-3所示。

图3-3 角色选择界面设计图

（3）淋浴消毒场景
淋浴消毒的过程是每个角色和养殖场都必须要经历的过程，因此，在这里，需要单独设立一个场景来设计虚拟的淋浴消毒的过程。在该场景的设计过程中，考虑到淋浴消毒的过程很简单也很固定，这里采用的是拍电影的手法，将整个淋浴消毒的过程分为三个镜头呈现给用户，以达到教学的目的。这三个镜头分别是：进入生活区的更衣室脱掉日常服装，在淋浴室淋雨，穿过淋浴室，到工作区的更衣室更换工作服。场景设置如图3-4所示。

图3-4 淋浴消毒设计图

（4） 养殖场场景
养殖场场景是饲养员日常工作的主要场景，也是软件使用的最多的场景，在这个场景中，用户需要对猪进行喂食、卫生、通风、温度调节以及一些特定的操作。这部分采用的是自由的游戏化教学方式，让用户在游戏的过程中学习猪养殖的具体的细节，并且通过各种反馈告诉用户，您是否有不当的操作。
（5）实验场景
此部分场景主要是在公猪进行采精后对精子进行质量检验和稀释的实验环节。因为实验的过程比较固定且严谨的，所以这里采用的是流程仿真的教学方式，引导用户进行一步一步的操作。当用户操作错误时，系统会弹出错误的提示音，只有当用户进行正确的操作时，才能继续下一步操作。

3.1.5 实现逻辑分析
系统的主体部分是模拟饲养员的日常工作。现实中，这部分的耗时最长，也是饲养员的主要工作内容之一，系统在虚拟仿真这部分的过程中，无法完全模拟现实中的养殖过程，这样耗时太长也无法达到良好的教学效果。在这里，软件采用的是游戏化学习理论，即把饲养员的日常工作虚拟设计成类游戏的模式，有效的加快了时间的进度，并添加相应的反馈模式，让用户在游戏的过程中就能及时的掌握、学习相应的理论知识。
（1）操作模式
系统的主体操作模式将采用第一人称视角，摄像机拍摄到的画面即用户现实中可以观察到的画面，以第一人称的形式进行虚拟仿真，会增强用户的沉浸感，让用户能更直观的体验到所要掌握的知识技能，将现实场景和知识点紧密的结合在一起，增强用户的代入感。
（2）种猪舍场景布置
经过对实地养殖场中种猪舍的参观学习，按照对应的CAD图纸，将种猪舍进行1:1还原，设计了如图3-5所示的种猪舍场景。

图3-5 种猪舍场景分布图

其中1-24是猪舍中种公猪的猪栏位置，每一个猪栏对应一头种公猪，左下角两个房间依次是实验室和采精室。采精室用以对种公猪进行采精、调教操作，当对种公猪采精完毕之后需要将采集到到的精子通过采精室与实验室之间的无菌窗口传递到实验室中。以便及时得将采集到的精子进行分析、稀释和保存的操作，确保精子的质量。
（3）业务逻辑
当用户进入到种猪舍场景后，需要通过一系列的操作与场景进行交互，然后系统后台会通过用户不同的操作记录相应的数据，并作出相应的反馈，从而达到培训饲养员的目的。人机交互模块将在后文详细阐述，这里主要介绍收集到用户的操作数据之后所对应的业务逻辑处理过程。种猪舍业务逻辑设计分为四大部分，如图3-6所示。

图3-6 种猪舍业务逻辑图

①　初始化
第一次进入场景时，场景内有20只种公猪，空余四个猪栏留给用户进行操作。其中，部分为已调教种猪，供用户直接采精，其余为未调教种猪，提供给用户进行调教。温度、湿度根据收集的数据和进入系统的时间自动化获取。氨气浓度调节到最适宜的情况。
②　全局功能
在一个猪舍中，对于温度、湿度和氨气浓度的调节是对整个猪舍进行整体调节的过程，而投放饲料的喂食过程在自动化养殖的今天，已经是一体式的统一投放，因此在喂食过程也放在了全局功能中，而具体单个种猪的差异喂食则通过调节投喂的饲料量来实现。恒温箱是对种猪进行精子采集处理后保存的场所，这里放在全局功能也方便用户对其进行一定的操作。
③　种猪操作
在具体的养殖过程中，每头种公猪都是独立的个体，需要具有一定的差异化，包括种猪舍的卫生状况、种猪的月龄、健康、营养等状况。在这里通过不同的数据存储每个种猪的不同信息，以便系统可以通过用户的差异化操作反馈用户的操作水平，进而对用户进行评价，从而达到培训教育的目的。
④　用户反馈
用户与场景交互后需要有效的反馈机制来反馈给用户一定的信息，以便用户了解自己的操作会对猪舍造成什么样的影响，从而有效的规范用户的操作。在这里，系统通过UI界面的形式来反馈给用户，反馈的信息主要包括：种猪的健康、卫生、活跃度等差异化信息以及猪舍的温度、氨气等全局环境信息。


3.2 日常饲养模块的分析与设计
在日常饲养环节中，本系统设计采用虚拟仿真的方式，模拟现实中日常工作内容。对现实中的养殖场的养殖过程进行实地考察采集数据，并将其进行虚拟化仿真，辅以键鼠操作、UI显示等功能。让用户通过对虚拟养殖系统的使用，可以体验到真实的养殖工作内容，并通过日常养殖的操作，对养殖流程有详细的了解。系统不仅应该有表象的养殖模型，对于各种日常操作对于产值的数据影响，也需要进行数值分析与设计。
为了达成这样的设计目的，系统就需要场景模型模块、人机交互模块、UI模块、时间控制模块、环境模块、数据存储模块来充实虚拟养殖系统，从而更好的完善日常饲养模块的实现。

3.2.1 场景模型模块的分析与设计
在软件的设计与实现过程中，场景和模型是整个软件的载体。用户需要在场景中与各种模型进行交互，因此，在虚拟场景中建立的模型应该是真实事物的客观反应，用户在使用软件的过程中会通过模型的立体感和逼真感来直观的感受软件系统，模型的好坏会直接影响使用者的用户体验。由于模型的创建不是阐述的主要内容，这里就作简单的阐述。
场景中的所用模型，包括：工具，猪舍，场景都是由3dsMax软件根据CAD图纸等资料进行1:1的还原建模，并辅以真实的纹理贴图和材质制作而成。由于场景中大部分的地方是观察不到的，比如房顶阁楼、地板以下外场景中其他猪舍等，这里在模型看不到的面可以不进行建模，这样既减少了软件所占用的内存，也提高了软件的使用性能。
实现的场景模型图如图3-7所示。
  
（a）外场景模型图                       （b）实验室场景模型图


（c）种公猪模型图
图3-7 场景模型实现图

3.2.2 人机交互模块的分析与设计
人机交互的设计好坏直接影响到用户的操作体验，良好的人机交互模式，可以给用户以良好的代入感。一款优秀的软件系统应当减少用户在人机交互过程中产生的繁琐操作。
在本系统中，主要的信息录入方式是通过键盘和鼠标的信息录入。在用户以第一人称模拟仿真饲养员的过程中，用户通过WASD键来控制角色的前后左右移动，通过鼠标右键拖动来控制视角的方向，通过鼠标左键的点击操作来与UI界面进行界面操作，在调节饲料量的过程中，通过数字键来录入每头猪需要摄入的饲料量。



3.2.3 界面UI模块的分析与设计
UI模块是人机交互的重要组成部分，是一个相对比较复杂的模块，用户进入系统之后最直观的呈现在他们视野内的除了整个场景的模型之外，就是UI界面。UI界面的设计直接关乎到用户人机交互是否友好，美观的UI界面会让用户赏心悦目，友好的UI界面会减少用户在软件上的学习成本。所以这里将UI界面独立成一个模块加以分析与设计。
（1）种猪舍主界面
在种猪舍主界面的设计过程中，通过上中下三部分的UI设计将界面的提示信息和主要操作界面放置在方便用户观察和点击的位置。
主界面顶端的设计：将头像、日期、金币等数据信息放置在页面的顶端左部，通过金币的形式显示用户的总体操作水平，进行最终的评价；将时间，天气、温度等数据信息放置在页面的顶端中部，用以提示用户当前的环境状况，提醒用户对室内环境进行操作；而保存和暂停操作也是常用的主要操作。
主界面中下部的设计：室内温度和氨气浓度等信息是影响种公猪健康的重要指标，放置在左侧偏上的位置，可以醒目的提示用户当前室内的环境状况。全局操作放在左下角。在右下角放上必要的其他操作，其中，批量操作是当用户操作比较熟练之后，通过批量操作，可以减少重复的操作，通过简单的大局观的调控，以达到对整个种猪舍养殖情况的掌控。而加速按钮是为了加快游戏进度而设计的，即使模拟的系统时间已经按照比例将现实中的时间加快了，用户也会耗费大量的时间才能了解和掌握到一整个操作周期后的整体操作成果。时间加速功能可以在用户进行完需要的操作之后，将时间跳转到未来的某一时刻。知识点按钮是单独的一个模块，用以将一些固定的流程，以知识点的形式展示给用户，在后文中会加以阐述。主界面设计图如图3-8所示。

图3-8 种猪舍主界面设计图

（2）种猪操作界面
种公猪操作界面是在用户点击具体的种公猪时，以种公猪为圆心，弹出操作界面。当用户点击不同的操作按钮时，会触发不同的事件。
如图3-9所示。列举了种公猪在日常饲养中所要经历的常用操作，包括：清理、洗浴、采精/调教、营养、运动以及淘汰。种公猪一般需要经过调教后才可以进行采精，采精和调教过程是相互冲突的，同一头种猪只能进行采精或者调教操作，因此这里将采精和调教设计成一个按钮，根据种公猪是否完成调教分别显示采精或者调教按钮。对于还未调教的种公猪，仅可以进行调教操作，无法进行采精操作，故仅显示调教按钮即可。对于调教完成的种公猪，无须再进行调教操作，仅需要进行采精操作，故仅显示采精按钮即可。

图3-9 种猪操作界面设计图

为了减少过场动画播放次数，减少用户观看流程动画的等待时间，这里将对于种猪操作后产生的流程动画独立出来。当被选中的种猪进行到某一操作时，该种猪会消失，在原地显示一个信息面板，提示该种猪正在进行的操作，用户可以观察到该操作的具体信息，点击查看按钮，用户可以观看具体的过场动画。具体的操作信息提示面板设计如图3-10所示。

图3-10操作信息提示面板设计图

（3）操作界面
在UI界面的设计过程中还有很多操作面板的设计，比如恒温箱面板的设计、批量操作面板的设计、加速面板等，这些面板都是与系统交互的重要面板。这里着重介绍批量操作面板，其余面板与该面板的设计方式基本类似，由于篇幅的限制，这里省略不作描述。
面板设计如图3-11所示。批量操作面板是为了方便用户的操作，而将大部分的操作统一集合在一个面板中，让用户可以快速的完成需要的操作。在这个面板中，当用户点击猪栏时，猪栏信息位置会显示该猪栏的具体信息，对应的操作按钮：洗浴、运动等操作会根据种猪的情况显示是否可用，当点击可以进行的操作时，猪栏下方的操作框会显示当前正在进行的操作。当点击清理猪舍或者投放营养按钮时，会对当前选中猪舍进行相应的操作。这样就不必对每个猪舍都进行相应的操作，当然，建议用户在最初使用软件的过程中少量使用这样的批操作，批操作虽然省事省力，但同时也会减少用户对具体操作的学习程度。

图3-11 批量操作面板设计图

（4）提示界面
任何一个系统都少不了提示界面的出现。顾名思义，提示界面的作用就是将一些需要提示的信息显示在用户的视野面前，用以提示用户。在虚拟猪养殖系统中，一些不良的操作可能会对种猪的健康有所影响，进而造成生产效率的下降，而提示界面的及时出现，就可以将用户的操作结果及时反馈给用户。
在本系统中，对种猪主要的影响因素包括环境因素和猪自身的因素。在这里，环境过差的情况下，系统会弹出相应的提示界面，如：温度过高，氨气浓度过高等。如果是猪自身因素影响，会在相应的种猪头上，出现不同的提示图标，如：“太累了”、“我饿了”等提示信息。如果是环境因素，则会在左上方的环境信息UI上显示环境的信息，环境因素数值过高或者过低，会以不同的颜色标注。这些提示信息的出现，相当于一个优秀的导师在带领着饲养员在进行培训教育活动，及时的用户反馈，会帮助饲养员避免一些坏的习惯和错误的操作，从而达到提高培训效果的目的。

3.2.4 时间控制模块的分析与设计
